ImageId,Label
7968,8
7969,9
7970,6
7971,8
7972,9
7973,5
7974,7
7975,5
7976,9
7977,4
7978,8
7979,4
7980,5
7981,2
7982,9
7983,6
7984,9
7985,4
7986,1
7987,5
7988,1
7989,1
7990,3
7991,1
7992,6
7993,5
7994,1
7995,2
7996,6
7997,3
7998,3
7999,6
8000,5
8001,6
8002,9
8003,6
8004,1
8005,3
8006,2
8007,9
8008,3
8009,6
8010,6
8011,1
8012,1
8013,9
8014,9
8015,6
8016,3
8017,3
8018,1
8019,9
8020,3
8021,4
8022,1
8023,8
8024,5
8025,5
8026,9
8027,9
8028,9
8029,8
8030,4
8031,8
8032,9
8033,3
8034,5
8035,7
8036,1
8037,4
8038,2
8039,1
8040,4
8041,6
8042,9
8043,1
8044,9
8045,9
8046,1
8047,6
8048,9
8049,1
8050,3
8051,5
8052,9
8053,6
8054,4
8055,6
8056,3
8057,5
8058,1
8059,4
8060,2
8061,1
8062,4
8063,8
8064,1
8065,1
8066,7
8067,2
8068,7
8069,1
8070,3
8071,3
8072,2
8073,4
8074,9
8075,4
8076,6
8077,8
8078,2
8079,9
8080,8
8081,1
8082,9
8083,5
8084,3
8085,9
8086,2
8087,1
8088,4
8089,8
8090,6
8091,9
8092,2
8093,3
8094,3
8095,6
8096,5
8097,1
8098,4
8099,9
8100,3
8101,6
8102,6
8103,5
8104,1
8105,9
8106,3
8107,6
8108,3
8109,5
8110,9
8111,4
8112,1
8113,3
8114,5
8115,5
8116,7
8117,9
8118,6
8119,9
8120,9
8121,5
8122,9
8123,2
8124,8
8125,3
8126,1
8127,8
8128,8
8129,3
8130,9
8131,5
8132,4
8133,3
8134,5
8135,9
8136,4
8137,2
8138,6
8139,9
8140,6
8141,4
8142,5
8143,2
8144,4
8145,1
8146,2
8147,8
8148,8
8149,4
8150,3
8151,5
8152,3
8153,5
8154,1
8155,1
8156,1
8157,9
8158,6
8159,1
8160,1
8161,8
8162,7
8163,2
8164,5
8165,4
8166,9
8167,2
8168,1
8169,4
8170,1
8171,3
8172,6
8173,7
8174,9
8175,6
8176,3
8177,2
8178,4
8179,1
8180,4
8181,1
8182,1
8183,3
8184,5
8185,9
8186,3
8187,4
8188,6
8189,6
8190,1
8191,7
8192,7
8193,2
8194,1
8195,3
8196,2
8197,2
8198,9
8199,7
8200,6
8201,6
8202,9
8203,1
8204,3
8205,3
8206,3
8207,3
8208,9
8209,3
8210,4
8211,1
8212,6
8213,6
8214,9
8215,1
8216,9
8217,5
8218,4
8219,7
8220,9
8221,4
8222,7
8223,2
8224,9
8225,9
8226,1
8227,4
8228,6
8229,6
8230,7
8231,5
8232,9
8233,9
8234,7
8235,6
8236,9
8237,4
8238,9
8239,6
8240,7
8241,1
8242,9
8243,9
8244,6
8245,6
8246,9
8247,6
8248,9
8249,3
8250,9
8251,2
8252,4
8253,2
8254,6
8255,5
8256,2
8257,5
8258,5
8259,6
8260,1
8261,6
8262,8
8263,2
8264,3
8265,2
8266,3
8267,4
8268,5
8269,8
8270,4
8271,9
8272,5
8273,5
8274,3
8275,5
8276,2
8277,3
8278,1
8279,2
8280,4
8281,3
8282,6
8283,2
8284,8
8285,7
8286,5
8287,3
8288,3
8289,9
8290,6
8291,7
8292,9
8293,5
8294,1
8295,8
8296,6
8297,4
8298,5
8299,1
8300,1
8301,3
8302,1
8303,7
8304,1
8305,4
8306,6
8307,6
8308,1
8309,1
8310,5
8311,7
8312,9
8313,9
8314,1
8315,9
8316,7
8317,9
8318,4
8319,2
8320,3
8321,5
8322,9
8323,3
8324,7
8325,4
8326,2
8327,6
8328,4
8329,9
8330,3
8331,6
8332,6
8333,7
8334,2
8335,2
8336,8
8337,6
8338,9
8339,1
8340,3
8341,9
8342,2
8343,1
8344,2
8345,3
8346,9
8347,4
8348,1
8349,9
8350,6
8351,1
8352,4
8353,6
8354,9
8355,1
8356,4
8357,9
8358,3
8359,4
8360,9
8361,3
8362,2
8363,3
8364,1
8365,9
8366,6
8367,1
8368,5
8369,6
8370,2
8371,5
8372,5
8373,7
8374,5
8375,2
8376,1
8377,5
8378,1
8379,1
8380,5
8381,1
8382,4
8383,6
8384,8
8385,5
8386,9
8387,4
8388,2
8389,2
8390,9
8391,5
8392,2
8393,5
8394,4
8395,6
8396,3
8397,9
8398,3
8399,4
8400,2
8401,1
8402,6
8403,3
8404,3
8405,3
8406,1
8407,6
8408,6
8409,9
8410,4
8411,4
8412,5
8413,5
8414,1
8415,9
8416,9
8417,3
8418,4
8419,5
8420,2
8421,2
8422,2
8423,9
8424,1
8425,1
8426,6
8427,1
8428,4
8429,3
8430,1
8431,5
8432,9
8433,9
8434,3
8435,8
8436,2
8437,5
8438,6
8439,4
8440,2
8441,8
8442,4
8443,5
8444,4
8445,4
8446,4
8447,4
8448,1
8449,4
8450,3
8451,8
8452,9
8453,9
8454,1
8455,4
8456,5
8457,9
8458,2
8459,4
8460,8
8461,3
8462,6
8463,9
8464,2
8465,7
8466,4
8467,2
8468,4
8469,2
8470,4
8471,3
8472,2
8473,7
8474,1
8475,1
8476,8
8477,4
8478,4
8479,9
8480,6
8481,9
8482,9
8483,9
8484,5
8485,5
8486,9
8487,4
8488,1
8489,8
8490,2
8491,6
8492,8
8493,1
8494,3
8495,5
8496,3
8497,3
8498,2
8499,9
8500,7
8501,1
8502,9
8503,4
8504,6
8505,9
8506,6
8507,3
8508,9
8509,4
8510,5
8511,7
8512,8
8513,9
8514,4
8515,2
8516,4
8517,1
8518,9
8519,8
8520,2
8521,1
8522,2
8523,1
8524,1
8525,9
8526,9
8527,7
8528,2
8529,1
8530,2
8531,6
8532,9
8533,2
8534,2
8535,1
8536,4
8537,8
8538,5
8539,9
8540,6
8541,1
8542,9
8543,5
8544,1
8545,6
8546,6
8547,1
8548,8
8549,5
8550,5
8551,1
8552,9
8553,9
8554,6
8555,6
8556,1
8557,1
8558,1
8559,9
8560,9
8561,9
8562,2
8563,7
8564,3
8565,4
8566,6
8567,5
8568,6
8569,3
8570,8
8571,6
8572,3
8573,6
8574,1
8575,3
8576,2
8577,6
8578,3
8579,1
8580,6
8581,5
8582,9
8583,1
8584,5
8585,9
8586,3
8587,4
8588,8
8589,5
8590,9
8591,9
8592,6
8593,6
8594,7
8595,2
8596,9
8597,7
8598,2
8599,6
8600,5
8601,9
8602,1
8603,3
8604,4
8605,9
8606,2
8607,6
8608,4
8609,7
8610,9
8611,6
8612,8
8613,5
8614,4
8615,8
8616,4
8617,9
8618,8
8619,3
8620,1
8621,1
8622,4
8623,9
8624,1
8625,5
8626,1
8627,6
8628,3
8629,9
8630,7
8631,6
8632,6
8633,1
8634,9
8635,4
8636,8
8637,6
8638,4
8639,4
8640,8
8641,3
8642,1
8643,9
8644,7
8645,9
8646,3
8647,7
8648,9
8649,1
8650,7
8651,3
8652,2
8653,9
8654,3
8655,2
8656,2
8657,6
8658,4
8659,9
8660,9
8661,9
8662,3
8663,1
8664,9
8665,6
8666,4
8667,2
8668,6
8669,1
8670,7
8671,3
8672,1
8673,9
8674,8
8675,3
8676,1
8677,9
8678,1
8679,7
8680,9
8681,3
8682,9
8683,6
8684,7
8685,7
8686,3
8687,9
8688,2
8689,4
8690,8
8691,7
8692,7
8693,9
8694,5
8695,9
8696,1
8697,8
8698,1
8699,3
8700,9
8701,4
8702,1
8703,9
8704,5
8705,6
8706,1
8707,7
8708,5
8709,3
8710,7
8711,3
8712,7
8713,1
8714,3
8715,5
8716,1
8717,9
8718,3
8719,6
8720,6
8721,1
8722,9
8723,9
8724,5
8725,1
8726,5
8727,2
8728,5
8729,6
8730,7
8731,7
8732,8
8733,3
8734,1
8735,8
8736,9
8737,9
8738,6
8739,4
8740,9
8741,2
8742,8
8743,5
8744,4
8745,4
8746,4
8747,8
8748,3
8749,9
8750,1
8751,1
8752,5
8753,6
8754,5
8755,7
8756,1
8757,2
8758,6
8759,9
8760,1
8761,2
8762,5
8763,3
8764,2
8765,3
8766,3
8767,6
8768,2
8769,2
8770,9
8771,6
8772,1
8773,8
8774,5
8775,9
8776,7
8777,7
8778,7
8779,5
8780,3
8781,1
8782,2
8783,3
8784,1
8785,4
8786,3
8787,6
8788,4
8789,8
8790,2
8791,1
8792,3
8793,6
8794,9
8795,6
8796,9
8797,9
8798,3
8799,9
8800,8
8801,7
8802,9
8803,2
8804,6
8805,8
8806,9
8807,3
8808,3
8809,8
8810,9
8811,8
8812,4
8813,6
8814,7
8815,9
8816,2
8817,3
8818,9
8819,9
8820,1
8821,2
8822,5
8823,6
8824,5
8825,7
8826,8
8827,1
8828,5
8829,3
8830,6
8831,2
8832,9
8833,5
8834,4
8835,3
8836,6
8837,1
8838,1
8839,9
8840,4
8841,3
8842,9
8843,5
8844,4
8845,4
8846,3
8847,8
8848,1
8849,2
8850,7
8851,6
8852,5
8853,3
8854,5
8855,5
8856,6
8857,9
8858,2
8859,7
8860,5
8861,1
8862,9
8863,1
8864,8
8865,7
8866,2
8867,7
8868,9
8869,5
8870,5
8871,2
8872,1
8873,2
8874,5
8875,4
8876,9
8877,1
8878,1
8879,3
8880,1
8881,8
8882,1
8883,6
8884,2
8885,7
8886,1
8887,9
8888,9
8889,4
8890,1
8891,6
8892,3
8893,1
8894,1
8895,7
8896,9
8897,3
8898,5
8899,9
8900,2
8901,9
8902,7
8903,9
8904,5
8905,9
8906,1
8907,1
8908,1
8909,8
8910,1
8911,6
8912,2
8913,6
8914,6
8915,1
8916,3
8917,3
8918,9
8919,7
8920,5
8921,3
8922,5
8923,9
8924,5
8925,7
8926,5
8927,9
8928,9
8929,3
8930,1
8931,1
8932,8
8933,5
8934,4
8935,7
8936,5
8937,3
8938,5
8939,5
8940,9
8941,7
8942,6
8943,7
8944,7
8945,4
8946,4
8947,5
8948,1
8949,9
8950,2
8951,9
8952,2
8953,3
8954,1
8955,4
8956,9
8957,9
8958,6
8959,4
8960,2
8961,9
8962,2
8963,2
8964,2
8965,2
8966,1
8967,4
8968,1
8969,6
8970,1
8971,2
8972,1
8973,9
8974,3
8975,1
8976,2
8977,4
8978,6
8979,4
8980,3
8981,5
8982,5
8983,5
8984,1
8985,4
8986,1
8987,1
8988,5
8989,1
8990,7
8991,1
8992,6
8993,9
8994,6
8995,3
8996,2
8997,5
8998,6
8999,8
9000,9
9001,3
9002,6
9003,5
9004,9
9005,4
9006,3
9007,8
9008,6
9009,1
9010,9
9011,5
9012,3
9013,7
9014,8
9015,8
9016,8
9017,1
9018,8
9019,1
9020,6
9021,4
9022,2
9023,1
9024,9
9025,7
9026,6
9027,9
9028,3
9029,1
9030,6
9031,3
9032,5
9033,8
9034,5
9035,3
9036,6
9037,5
9038,7
9039,9
9040,5
9041,2
9042,9
9043,1
9044,4
9045,5
9046,9
9047,9
9048,6
9049,9
9050,9
9051,1
9052,3
9053,1
9054,9
9055,1
9056,1
9057,1
9058,2
9059,7
9060,5
9061,3
9062,3
9063,8
9064,8
9065,9
9066,3
9067,9
9068,5
9069,4
9070,9
9071,9
9072,9
9073,6
9074,9
9075,2
9076,2
9077,5
9078,9
9079,6
9080,7
9081,9
9082,3
9083,8
9084,8
9085,1
9086,2
9087,7
9088,4
9089,7
9090,1
9091,6
9092,5
9093,3
9094,1
9095,6
9096,8
9097,7
9098,6
9099,9
9100,1
9101,3
9102,5
9103,3
9104,7
9105,4
9106,3
9107,3
9108,3
9109,9
9110,1
9111,9
9112,3
9113,2
9114,5
9115,2
9116,2
9117,6
9118,1
9119,6
9120,7
9121,9
9122,5
9123,4
9124,8
9125,9
9126,3
9127,9
9128,9
9129,9
9130,8
9131,7
9132,2
9133,9
9134,2
9135,6
9136,7
9137,9
9138,7
9139,6
9140,4
9141,6
9142,3
9143,2
9144,5
9145,9
9146,9
9147,6
9148,2
9149,9
9150,6
9151,7
9152,5
9153,8
9154,5
9155,5
9156,3
9157,3
9158,3
9159,9
9160,7
9161,6
9162,4
9163,6
9164,4
9165,4
9166,3
9167,8
9168,3
9169,1
9170,8
9171,5
9172,7
9173,9
9174,7
9175,1
9176,4
9177,3
9178,6
9179,7
9180,5
9181,1
9182,6
9183,4
9184,1
9185,4
9186,9
9187,9
9188,1
9189,3
9190,2
9191,8
9192,9
9193,8
9194,9
9195,1
9196,6
9197,9
9198,4
9199,9
9200,6
9201,1
9202,6
9203,9
9204,9
9205,8
9206,8
9207,4
9208,1
9209,6
9210,9
9211,1
9212,9
9213,4
9214,2
9215,8
9216,4
9217,5
9218,9
9219,9
9220,4
9221,9
9222,3
9223,2
9224,2
9225,9
9226,6
9227,4
9228,3
9229,7
9230,4
9231,4
9232,6
9233,8
9234,3
9235,5
9236,4
9237,3
9238,1
9239,4
9240,6
9241,3
9242,7
9243,9
9244,3
9245,5
9246,1
9247,3
9248,8
9249,7
9250,9
9251,2
9252,5
9253,1
9254,9
9255,2
9256,4
9257,5
9258,1
9259,7
9260,7
9261,1
9262,3
9263,4
9264,1
9265,4
9266,5
9267,5
9268,1
9269,2
9270,2
9271,7
9272,7
9273,2
9274,9
9275,3
9276,1
9277,9
9278,4
9279,3
9280,9
9281,9
9282,9
9283,4
9284,5
9285,1
9286,2
9287,3
9288,9
9289,6
9290,4
9291,4
9292,1
9293,4
9294,5
9295,2
9296,9
9297,1
9298,1
9299,9
9300,5
9301,2
9302,7
9303,4
9304,7
9305,9
9306,6
9307,7
9308,7
9309,9
9310,6
9311,4
9312,9
9313,4
9314,7
9315,1
9316,1
9317,1
9318,1
9319,1
9320,1
9321,1
9322,6
9323,3
9324,1
9325,1
9326,5
9327,6
9328,1
9329,3
9330,8
9331,1
9332,6
9333,4
9334,3
9335,3
9336,9
9337,5
9338,4
9339,8
9340,9
9341,6
9342,3
9343,6
9344,2
9345,4
9346,6
9347,3
9348,2
9349,2
9350,6
9351,7
9352,9
9353,7
9354,4
9355,9
9356,3
9357,5
9358,8
9359,7
9360,4
9361,5
9362,7
9363,4
9364,1
9365,4
9366,2
9367,9
9368,6
9369,2
9370,3
9371,4
9372,4
9373,7
9374,1
9375,6
9376,9
9377,9
9378,6
9379,1
9380,6
9381,6
9382,7
9383,9
9384,1
9385,3
9386,9
9387,8
9388,9
9389,4
9390,4
9391,9
9392,5
9393,5
9394,2
9395,1
9396,1
9397,5
9398,2
9399,5
9400,2
9401,6
9402,9
9403,2
9404,3
9405,6
9406,2
9407,6
9408,4
9409,2
9410,2
9411,9
9412,4
9413,1
9414,9
9415,1
9416,9
9417,1
9418,2
9419,4
9420,2
9421,1
9422,5
9423,9
9424,6
9425,5
9426,4
9427,4
9428,1
9429,3
9430,5
9431,3
9432,5
9433,9
9434,1
9435,5
9436,6
9437,1
9438,6
9439,3
9440,7
9441,1
9442,6
9443,5
9444,1
9445,2
9446,9
9447,9
9448,4
9449,8
9450,1
9451,1
9452,1
9453,9
9454,8
9455,1
9456,9
9457,6
9458,8
9459,7
9460,1
9461,1
9462,3
9463,9
9464,3
9465,4
9466,9
9467,8
9468,1
9469,7
9470,9
9471,6
9472,4
9473,6
9474,8
9475,1
9476,1
9477,4
9478,7
9479,9
9480,7
9481,8
9482,9
9483,1
9484,6
9485,9
9486,9
9487,9
9488,1
9489,2
9490,2
9491,9
9492,1
9493,9
9494,3
9495,8
9496,9
9497,4
9498,8
9499,7
9500,6
9501,4
9502,6
9503,3
9504,6
9505,6
9506,5
9507,9
9508,1
9509,6
9510,7
9511,2
9512,7
9513,3
9514,9
9515,9
9516,1
9517,5
9518,6
9519,9
9520,7
9521,6
9522,9
9523,5
9524,5
9525,6
9526,9
9527,7
9528,1
9529,3
9530,8
9531,4
9532,4
9533,9
9534,7
9535,7
9536,4
9537,2
9538,6
9539,1
9540,1
9541,5
9542,3
9543,5
9544,9
9545,9
9546,7
9547,3
9548,4
9549,9
9550,2
9551,9
9552,1
9553,1
9554,9
9555,1
9556,9
9557,4
9558,3
9559,5
9560,3
9561,2
9562,2
9563,1
9564,6
9565,5
9566,5
9567,6
9568,2
9569,8
9570,8
9571,6
9572,3
9573,6
9574,6
9575,6
9576,5
9577,1
9578,4
9579,5
9580,3
9581,6
9582,3
9583,5
9584,3
9585,1
9586,2
9587,6
9588,3
9589,2
9590,5
9591,7
9592,9
9593,6
9594,9
9595,9
9596,9
9597,4
9598,1
9599,9
9600,8
9601,3
9602,4
9603,1
9604,5
9605,1
9606,1
9607,6
9608,7
9609,6
9610,1
9611,9
9612,2
9613,2
9614,3
9615,8
9616,6
9617,6
9618,1
9619,1
9620,4
9621,5
9622,9
9623,9
9624,3
9625,7
9626,9
9627,3
9628,5
9629,2
9630,9
9631,6
9632,3
9633,3
9634,1
9635,2
9636,3
9637,4
9638,6
9639,7
9640,7
9641,3
9642,6
9643,7
9644,3
9645,3
9646,9
9647,1
9648,2
9649,4
9650,5
9651,9
9652,9
9653,4
9654,1
9655,9
9656,7
9657,6
9658,8
9659,1
9660,9
9661,5
9662,6
9663,8
9664,9
9665,6
9666,7
9667,1
9668,2
9669,7
9670,9
9671,6
9672,2
9673,1
9674,1
9675,1
9676,9
9677,7
9678,3
9679,8
9680,3
9681,7
9682,4
9683,4
9684,7
9685,4
9686,1
9687,9
9688,1
9689,5
9690,6
9691,1
9692,6
9693,6
9694,5
9695,9
9696,2
9697,6
9698,5
9699,2
9700,1
9701,9
9702,9
9703,5
9704,5
9705,5
9706,7
9707,2
9708,3
9709,8
9710,2
9711,1
9712,4
9713,9
9714,9
9715,1
9716,3
9717,1
9718,6
9719,9
9720,4
9721,3
9722,9
9723,4
9724,1
9725,9
9726,1
9727,9
9728,5
9729,4
9730,2
9731,3
9732,5
9733,4
9734,4
9735,6
9736,9
9737,9
9738,9
9739,6
9740,9
9741,8
9742,5
9743,1
9744,3
9745,2
9746,8
9747,7
9748,2
9749,9
9750,9
9751,6
9752,9
9753,6
9754,8
9755,6
9756,4
9757,1
9758,2
9759,2
9760,1
9761,7
9762,6
9763,7
9764,1
9765,8
9766,9
9767,6
9768,6
9769,2
9770,1
9771,3
9772,3
9773,4
9774,6
9775,9
9776,7
9777,1
9778,7
9779,3
9780,2
9781,6
9782,8
9783,5
9784,3
9785,5
9786,4
9787,1
9788,3
9789,6
9790,4
9791,1
9792,7
9793,1
9794,1
9795,5
9796,4
9797,9
9798,8
9799,6
9800,4
9801,3
9802,9
9803,6
9804,2
9805,4
9806,9
9807,1
9808,9
9809,2
9810,1
9811,6
9812,9
9813,3
9814,7
9815,9
9816,9
9817,1
9818,3
9819,5
9820,2
9821,4
9822,4
9823,9
9824,9
9825,8
9826,8
9827,9
9828,2
9829,1
9830,1
9831,8
9832,5
9833,3
9834,5
9835,7
9836,5
9837,3
9838,4
9839,2
9840,4
9841,9
9842,6
9843,1
9844,3
9845,7
9846,9
9847,4
9848,7
9849,2
9850,3
9851,3
9852,9
9853,1
9854,2
9855,1
9856,1
9857,1
9858,1
9859,6
9860,8
9861,6
9862,9
9863,6
9864,9
9865,6
9866,6
9867,1
9868,1
9869,5
9870,8
9871,7
9872,6
9873,9
9874,5
9875,1
9876,2
9877,4
9878,9
9879,8
9880,9
9881,9
9882,2
9883,3
9884,8
9885,9
9886,6
9887,3
9888,6
9889,1
9890,5
9891,8
9892,9
9893,4
9894,4
9895,4
9896,8
9897,6
9898,9
9899,6
9900,9
9901,5
9902,3
9903,9
9904,9
9905,9
9906,1
9907,9
9908,7
9909,3
9910,9
9911,1
9912,3
9913,2
9914,3
9915,8
9916,6
9917,1
9918,2
9919,7
9920,2
9921,1
9922,2
9923,9
9924,1
9925,6
9926,4
9927,4
9928,3
9929,9
9930,5
9931,3
9932,3
9933,8
9934,6
9935,4
9936,9
9937,2
9938,2
9939,3
9940,7
9941,4
9942,6
9943,8
9944,6
9945,2
9946,3
9947,3
9948,7
9949,3
9950,8
9951,4
9952,9
9953,7
9954,5
9955,3
9956,9
9957,7
9958,4
9959,5
9960,2
9961,1
9962,7
9963,7
9964,5
9965,7
9966,9
9967,6
9968,2
9969,8
9970,1
9971,3
9972,9
9973,9
9974,2
9975,4
9976,2
9977,9
9978,9
9979,7
9980,9
9981,8
9982,1
9983,9
9984,3
9985,9
9986,9
9987,5
9988,9
9989,4
9990,9
9991,5
9992,2
9993,1
9994,2
9995,1
9996,1
9997,9
9998,1
9999,7
10000,7
10001,7
10002,1
10003,4
10004,1
10005,6
10006,9
10007,8
10008,3
10009,4
10010,5
10011,3
10012,1
10013,9
10014,8
10015,3
10016,9
10017,9
10018,1
10019,7
10020,8
10021,3
10022,6
10023,9
10024,1
10025,1
10026,7
10027,1
10028,4
10029,8
10030,2
10031,9
10032,9
10033,6
10034,5
10035,2
10036,7
10037,1
10038,5
10039,1
10040,5
10041,1
10042,2
10043,9
10044,5
10045,9
10046,4
10047,9
10048,1
10049,2
10050,1
10051,1
10052,2
10053,9
10054,3
10055,3
10056,6
10057,5
10058,2
10059,3
10060,5
10061,9
10062,5
10063,4
10064,3
10065,5
10066,3
10067,4
10068,4
10069,6
10070,6
10071,1
10072,8
10073,4
10074,6
10075,2
10076,1
10077,2
10078,9
10079,9
10080,5
10081,3
10082,4
10083,9
10084,6
10085,8
10086,6
10087,9
10088,3
10089,3
10090,4
10091,5
10092,4
10093,1
10094,1
10095,7
10096,3
10097,1
10098,1
10099,6
10100,3
10101,3
10102,9
10103,4
10104,7
10105,6
10106,4
10107,5
10108,1
10109,4
10110,3
10111,6
10112,2
10113,4
10114,1
10115,8
10116,9
10117,9
10118,1
10119,9
10120,6
10121,6
10122,1
10123,6
10124,7
10125,4
10126,8
10127,2
10128,1
10129,4
10130,9
10131,6
10132,2
10133,5
10134,3
10135,3
10136,9
10137,5
10138,6
10139,2
10140,5
10141,6
10142,4
10143,3
10144,4
10145,3
10146,6
10147,7
10148,6
10149,5
10150,3
10151,9
10152,9
10153,9
10154,9
10155,9
10156,4
10157,9
10158,7
10159,6
10160,2
10161,1
10162,9
10163,8
10164,7
10165,8
10166,6
10167,4
10168,1
10169,9
10170,4
10171,6
10172,2
10173,1
10174,4
10175,7
10176,9
10177,9
10178,2
10179,8
10180,9
10181,4
10182,9
10183,7
10184,1
10185,2
10186,1
10187,3
10188,9
10189,4
10190,5
10191,1
10192,4
10193,9
10194,7
10195,9
10196,9
10197,3
10198,4
10199,9
10200,1
10201,1
10202,1
10203,8
10204,6
10205,1
10206,2
10207,8
10208,8
10209,4
10210,6
10211,9
10212,3
10213,6
10214,1
10215,5
10216,9
10217,9
10218,2
10219,3
10220,1
10221,1
10222,5
10223,5
10224,3
10225,1
10226,2
10227,4
10228,4
10229,9
10230,9
10231,4
10232,1
10233,7
10234,9
10235,3
10236,4
10237,1
10238,1
10239,4
10240,3
10241,6
10242,2
10243,6
10244,1
10245,6
10246,7
10247,7
10248,1
10249,7
10250,9
10251,2
10252,1
10253,9
10254,1
10255,3
10256,1
10257,1
10258,3
10259,4
10260,9
10261,1
10262,2
10263,1
10264,8
10265,5
10266,5
10267,7
10268,3
10269,8
10270,4
10271,8
10272,5
10273,7
10274,7
10275,8
10276,9
10277,3
10278,8
10279,4
10280,9
10281,7
10282,4
10283,1
10284,1
10285,1
10286,1
10287,7
10288,5
10289,2
10290,1
10291,6
10292,2
10293,4
10294,7
10295,4
10296,6
10297,8
10298,6
10299,2
10300,1
10301,9
10302,2
10303,3
10304,3
10305,4
10306,9
10307,1
10308,1
10309,4
10310,2
10311,3
10312,1
10313,6
10314,9
10315,9
10316,3
10317,9
10318,8
10319,2
10320,1
10321,3
10322,1
10323,5
10324,3
10325,7
10326,6
10327,1
10328,9
10329,2
10330,3
10331,5
10332,7
10333,7
10334,4
10335,3
10336,5
10337,1
10338,9
10339,9
10340,2
10341,3
10342,2
10343,1
10344,3
10345,9
10346,9
10347,3
10348,1
10349,9
10350,7
10351,7
10352,2
10353,3
10354,9
10355,8
10356,8
10357,9
10358,4
10359,1
10360,1
10361,7
10362,2
10363,1
10364,6
10365,4
10366,1
10367,5
10368,9
10369,2
10370,1
10371,3
10372,9
10373,9
10374,6
10375,1
10376,9
10377,5
10378,1
10379,9
10380,9
10381,2
10382,9
10383,6
10384,8
10385,5
10386,4
10387,7
10388,5
10389,1
10390,7
10391,3
10392,9
10393,6
10394,9
10395,1
10396,7
10397,3
10398,1
10399,7
10400,8
10401,9
10402,1
10403,9
10404,1
10405,1
10406,1
10407,5
10408,2
10409,9
10410,7
10411,9
10412,6
10413,9
10414,6
10415,6
10416,4
10417,9
10418,2
10419,1
10420,9
10421,7
10422,8
10423,9
10424,6
10425,6
10426,1
10427,6
10428,7
10429,1
10430,5
10431,9
10432,4
10433,8
10434,5
10435,9
10436,7
10437,2
10438,5
10439,3
10440,9
10441,2
10442,1
10443,4
10444,2
10445,4
10446,3
10447,5
10448,1
10449,6
10450,1
10451,1
10452,3
10453,4
10454,1
10455,3
10456,3
10457,4
10458,5
10459,4
10460,1
10461,9
10462,3
10463,7
10464,9
10465,8
10466,1
10467,8
10468,4
10469,4
10470,3
10471,7
10472,4
10473,9
10474,6
10475,2
10476,6
10477,6
10478,6
10479,8
10480,7
10481,9
10482,9
10483,4
10484,2
10485,3
10486,4
10487,6
10488,4
10489,5
10490,6
10491,6
10492,9
10493,1
10494,4
10495,9
10496,9
10497,8
10498,9
10499,3
10500,3
10501,7
10502,2
10503,4
10504,9
10505,6
10506,4
10507,5
10508,5
10509,9
10510,9
10511,8
10512,2
10513,9
10514,1
10515,1
10516,3
10517,5
10518,1
10519,6
10520,3
10521,9
10522,8
10523,5
10524,2
10525,7
10526,4
10527,9
10528,1
10529,5
10530,2
10531,4
10532,9
10533,3
10534,4
10535,1
10536,3
10537,3
10538,8
10539,2
10540,1
10541,9
10542,7
10543,1
10544,9
10545,4
10546,9
10547,3
10548,1
10549,2
10550,2
10551,3
10552,6
10553,8
10554,9
10555,9
10556,8
10557,2
10558,9
10559,9
10560,9
10561,7
10562,1
10563,8
10564,4
10565,9
10566,1
10567,9
10568,9
10569,1
10570,9
10571,3
10572,1
10573,2
10574,6
10575,9
10576,6
10577,4
10578,9
10579,6
10580,7
10581,1
10582,3
10583,1
10584,6
10585,9
10586,9
10587,4
10588,9
10589,6
10590,1
10591,3
10592,8
10593,1
10594,9
10595,3
10596,9
10597,3
10598,1
10599,3
10600,4
10601,1
10602,3
10603,7
10604,1
10605,5
10606,5
10607,2
10608,4
10609,4
10610,3
10611,8
10612,9
10613,6
10614,6
10615,2
10616,8
10617,6
10618,7
10619,6
10620,6
10621,3
10622,3
10623,6
10624,5
10625,1
10626,1
10627,4
10628,4
10629,3
10630,1
10631,5
10632,9
10633,3
10634,2
10635,5
10636,8
10637,3
10638,2
10639,7
10640,4
10641,2
10642,9
10643,7
10644,3
10645,9
10646,1
10647,3
10648,3
10649,4
10650,1
10651,5
10652,9
10653,9
10654,2
10655,3
10656,7
10657,9
10658,9
10659,7
10660,3
10661,6
10662,5
10663,5
10664,4
10665,3
10666,7
10667,4
10668,1
10669,3
10670,9
10671,3
10672,9
10673,5
10674,6
10675,3
10676,6
10677,4
10678,3
10679,1
10680,4
10681,9
10682,2
10683,2
10684,9
10685,5
10686,4
10687,8
10688,5
10689,2
10690,1
10691,6
10692,6
10693,3
10694,7
10695,5
10696,3
10697,2
10698,5
10699,9
10700,8
10701,6
10702,1
10703,4
10704,9
10705,1
10706,1
10707,5
10708,2
10709,9
10710,4
10711,3
10712,3
10713,9
10714,2
10715,5
10716,3
10717,2
10718,4
10719,2
10720,9
10721,8
10722,4
10723,1
10724,9
10725,5
10726,9
10727,9
10728,2
10729,9
10730,3
10731,4
10732,9
10733,8
10734,9
10735,1
10736,2
10737,5
10738,5
10739,3
10740,9
10741,6
10742,7
10743,2
10744,5
10745,9
10746,4
10747,5
10748,1
10749,4
10750,9
10751,9
10752,2
10753,1
10754,9
10755,6
10756,5
10757,4
10758,1
10759,9
10760,1
10761,5
10762,9
10763,2
10764,9
10765,8
